PersonID,EventID,SpaceID,StartDateTime,EndDateTime
143,112,216,2020-10-21 12:33:42,2020-10-21 12:34:24
8,0,412,2020-10-21 12:33:46,2020-10-21 12:34:50
31,83,302,2020-10-21 12:33:47,2020-10-21 12:34:03
31,83,303,2020-10-21 12:34:03,2020-10-21 12:35:34
122,0,0,2020-10-21 12:34:07,2020-10-21 12:44:08
121,0,0,2020-10-21 12:34:12,2020-10-21 12:43:19
143,112,408,2020-10-21 12:34:24,2020-10-21 12:35:09
65,0,0,2020-10-21 12:34:29,2020-10-21 12:42:06
155,0,0,2020-10-21 12:34:35,2020-10-21 12:44:03
8,0,403,2020-10-21 12:34:50,2020-10-21 12:35:14
25,0,0,2020-10-21 12:34:58,2020-10-21 12:43:52
143,112,410,2020-10-21 12:35:09,2020-10-21 12:35:20
54,0,0,2020-10-21 12:35:12,2020-10-21 12:46:09
8,0,402,2020-10-21 12:35:14,2020-10-21 12:35:27
114,0,0,2020-10-21 12:35:16,2020-10-21 12:46:30
32,59,209,2020-10-21 12:35:19,2020-10-21 12:35:35
143,112,313,2020-10-21 12:35:20,2020-10-21 12:35:20
143,112,162,2020-10-21 12:35:20,2020-10-21 14:57:57
8,0,401,2020-10-21 12:35:27,2020-10-21 12:35:37
100,0,170,2020-10-21 12:35:28,2020-10-21 12:37:09
31,83,315,2020-10-21 12:35:34,2020-10-21 12:35:58
32,59,405,2020-10-21 12:35:35,2020-10-21 12:36:06
153,0,0,2020-10-21 12:35:35,2020-10-21 12:45:45
8,0,301,2020-10-21 12:35:37,2020-10-21 12:39:08
37,0,0,2020-10-21 12:35:37,2020-10-21 12:44:24
95,0,0,2020-10-21 12:35:46,2020-10-21 12:47:41
135,0,0,2020-10-21 12:35:46,2020-10-21 12:44:15
75,0,0,2020-10-21 12:35:47,2020-10-21 12:43:50
31,83,314,2020-10-21 12:35:58,2020-10-21 12:36:12
76,0,0,2020-10-21 12:35:59,2020-10-21 12:44:14
38,0,0,2020-10-21 12:36:04,2020-10-21 12:45:17
73,0,0,2020-10-21 12:36:04,2020-10-21 12:47:47
32,59,404,2020-10-21 12:36:06,2020-10-21 12:36:55
59,0,111,2020-10-21 12:36:06,2020-10-21 12:36:20
31,83,103,2020-10-21 12:36:12,2020-10-21 16:11:12
107,0,0,2020-10-21 12:36:17,2020-10-21 12:45:56
59,0,314,2020-10-21 12:36:20,2020-10-21 12:36:50
124,122,0,2020-10-21 12:36:46,2020-10-21 12:39:55
59,0,315,2020-10-21 12:36:50,2020-10-21 12:38:17
32,59,403,2020-10-21 12:36:55,2020-10-21 12:37:20
152,0,0,2020-10-21 12:37:04,2020-10-21 12:47:36
130,95,0,2020-10-21 12:37:08,2020-10-21 12:37:45
100,0,323,2020-10-21 12:37:09,2020-10-21 12:37:29
156,132,176,2020-10-21 12:37:13,2020-10-21 12:38:18
70,0,0,2020-10-21 12:37:14,2020-10-21 12:49:34
109,105,0,2020-10-21 12:37:20,2020-10-21 12:38:22
32,59,402,2020-10-21 12:37:20,2020-10-21 12:37:31
100,0,322,2020-10-21 12:37:29,2020-10-21 12:38:22
32,59,401,2020-10-21 12:37:31,2020-10-21 12:37:39
78,0,0,2020-10-21 12:37:34,2020-10-21 12:46:31
32,59,301,2020-10-21 12:37:39,2020-10-21 12:37:55
51,0,0,2020-10-21 12:37:43,2020-10-21 12:48:21
130,95,326,2020-10-21 12:37:45,2020-10-21 12:38:10
32,59,120,2020-10-21 12:37:55,2020-10-21 14:43:20
83,0,0,2020-10-21 12:38:09,2020-10-21 12:49:49
130,95,102,2020-10-21 12:38:10,2020-10-21 12:39:32
149,0,245,2020-10-21 12:38:13,2020-10-21 12:38:36
59,0,320,2020-10-21 12:38:17,2020-10-21 12:38:38
156,132,324,2020-10-21 12:38:18,2020-10-21 12:39:23
109,105,326,2020-10-21 12:38:22,2020-10-21 12:39:04
100,0,325,2020-10-21 12:38:22,2020-10-21 12:44:23
36,67,0,2020-10-21 12:38:31,2020-10-21 12:41:20
125,0,0,2020-10-21 12:38:36,2020-10-21 12:49:07
149,0,414,2020-10-21 12:38:36,2020-10-21 12:39:09
59,0,326,2020-10-21 12:38:38,2020-10-21 12:39:22
132,0,111,2020-10-21 12:38:57,2020-10-21 12:39:11
20,0,224,2020-10-21 12:38:58,2020-10-21 12:39:36
109,105,102,2020-10-21 12:39:04,2020-10-21 12:40:18
8,0,0,2020-10-21 12:39:08,2020-10-21 12:43:50
149,0,415,2020-10-21 12:39:09,2020-10-21 12:40:46
132,0,314,2020-10-21 12:39:11,2020-10-21 12:39:41
140,122,0,2020-10-21 12:39:13,2020-10-21 12:41:17
59,0,0,2020-10-21 12:39:22,2020-10-21 12:44:27
156,132,323,2020-10-21 12:39:23,2020-10-21 12:39:42
44,0,0,2020-10-21 12:39:27,2020-10-21 12:48:42
130,95,321,2020-10-21 12:39:32,2020-10-21 12:41:43
20,0,404,2020-10-21 12:39:36,2020-10-21 12:40:07
132,0,315,2020-10-21 12:39:41,2020-10-21 12:41:08
156,132,322,2020-10-21 12:39:42,2020-10-21 12:40:39
34,36,0,2020-10-21 12:39:49,2020-10-21 12:46:02
124,122,301,2020-10-21 12:39:55,2020-10-21 12:40:03
114,126,0,2020-10-21 12:39:59,2020-10-21 12:47:27
41,0,0,2020-10-21 12:40:00,2020-10-21 12:50:21
124,122,401,2020-10-21 12:40:03,2020-10-21 12:40:19
20,0,403,2020-10-21 12:40:07,2020-10-21 12:40:32
109,105,321,2020-10-21 12:40:18,2020-10-21 12:41:15
124,122,402,2020-10-21 12:40:19,2020-10-21 12:40:38
39,37,0,2020-10-21 12:40:23,2020-10-21 12:41:01
72,0,0,2020-10-21 12:40:30,2020-10-21 12:42:56
20,0,402,2020-10-21 12:40:32,2020-10-21 12:40:44
60,0,0,2020-10-21 12:40:33,2020-10-21 12:50:34
124,122,403,2020-10-21 12:40:38,2020-10-21 12:42:14
156,132,319,2020-10-21 12:40:39,2020-10-21 12:41:20
20,0,401,2020-10-21 12:40:44,2020-10-21 12:40:54
6,68,0,2020-10-21 12:40:45,2020-10-21 12:41:34
149,0,412,2020-10-21 12:40:46,2020-10-21 12:42:19
106,112,142,2020-10-21 12:40:53,2020-10-21 12:41:26
20,0,301,2020-10-21 12:40:54,2020-10-21 12:43:20
39,37,326,2020-10-21 12:41:01,2020-10-21 12:41:23
132,0,320,2020-10-21 12:41:08,2020-10-21 12:41:29
46,0,105,2020-10-21 12:41:11,2020-10-21 12:41:40
109,105,178,2020-10-21 12:41:15,2020-10-21 15:15:53
116,0,0,2020-10-21 12:41:16,2020-10-21 12:51:26
140,122,301,2020-10-21 12:41:17,2020-10-21 12:41:28
15,0,209,2020-10-21 12:41:19,2020-10-21 12:41:34
156,132,318,2020-10-21 12:41:20,2020-10-21 12:42:09
36,67,301,2020-10-21 12:41:20,2020-10-21 12:41:29
39,37,320,2020-10-21 12:41:23,2020-10-21 12:41:48
106,112,320,2020-10-21 12:41:26,2020-10-21 12:42:26
140,122,401,2020-10-21 12:41:28,2020-10-21 12:41:45
132,0,326,2020-10-21 12:41:29,2020-10-21 12:42:13
36,67,401,2020-10-21 12:41:29,2020-10-21 12:41:44
15,0,405,2020-10-21 12:41:34,2020-10-21 12:42:10
6,68,326,2020-10-21 12:41:34,2020-10-21 12:41:54
133,0,0,2020-10-21 12:41:37,2020-10-21 12:52:26
82,0,0,2020-10-21 12:41:39,2020-10-21 12:50:16
46,0,315,2020-10-21 12:41:40,2020-10-21 12:42:52
130,95,322,2020-10-21 12:41:43,2020-10-21 12:42:14
36,67,402,2020-10-21 12:41:44,2020-10-21 12:42:04
140,122,402,2020-10-21 12:41:45,2020-10-21 12:42:12
49,0,127,2020-10-21 12:41:46,2020-10-21 12:42:16
39,37,142,2020-10-21 12:41:48,2020-10-21 14:13:39
6,68,320,2020-10-21 12:41:54,2020-10-21 12:43:07
152,0,232,2020-10-21 12:42:01,2020-10-21 12:42:36
36,67,403,2020-10-21 12:42:04,2020-10-21 12:43:26
65,72,0,2020-10-21 12:42:06,2020-10-21 12:42:50
156,132,308,2020-10-21 12:42:09,2020-10-21 12:43:03
15,0,404,2020-10-21 12:42:10,2020-10-21 12:42:41
140,122,403,2020-10-21 12:42:12,2020-10-21 12:42:45
132,0,0,2020-10-21 12:42:13,2020-10-21 12:48:25
130,95,323,2020-10-21 12:42:14,2020-10-21 12:43:02
124,122,412,2020-10-21 12:42:14,2020-10-21 12:43:41
49,0,305,2020-10-21 12:42:16,2020-10-21 12:42:43
149,0,403,2020-10-21 12:42:19,2020-10-21 12:42:42
77,0,0,2020-10-21 12:42:21,2020-10-21 12:52:46
35,0,0,2020-10-21 12:42:23,2020-10-21 12:51:43
106,112,315,2020-10-21 12:42:26,2020-10-21 12:43:37
2,0,0,2020-10-21 12:42:28,2020-10-21 12:52:24
108,0,0,2020-10-21 12:42:35,2020-10-21 12:53:05
152,0,412,2020-10-21 12:42:36,2020-10-21 12:43:24
15,0,403,2020-10-21 12:42:41,2020-10-21 12:43:11
149,0,402,2020-10-21 12:42:42,2020-10-21 12:43:00
49,0,304,2020-10-21 12:42:43,2020-10-21 12:43:17
140,122,221,2020-10-21 12:42:45,2020-10-21 15:50:44
2,0,0,2020-10-21 12:42:49,2020-10-21 12:52:20
65,72,326,2020-10-21 12:42:50,2020-10-21 12:43:37
46,0,320,2020-10-21 12:42:52,2020-10-21 12:43:20
72,0,0,2020-10-21 12:42:56,2020-10-21 12:52:07
149,0,401,2020-10-21 12:43:00,2020-10-21 12:43:10
130,95,169,2020-10-21 12:43:02,2020-10-21 14:59:56
113,0,0,2020-10-21 12:43:03,2020-10-21 12:52:08
156,132,307,2020-10-21 12:43:03,2020-10-21 12:44:00
119,0,0,2020-10-21 12:43:07,2020-10-21 12:53:43
6,68,315,2020-10-21 12:43:07,2020-10-21 12:43:39
149,0,301,2020-10-21 12:43:10,2020-10-21 12:45:43
160,0,0,2020-10-21 12:43:11,2020-10-21 12:53:24
15,0,402,2020-10-21 12:43:11,2020-10-21 12:43:26
57,0,0,2020-10-21 12:43:13,2020-10-21 12:52:21
49,0,303,2020-10-21 12:43:17,2020-10-21 12:43:33
121,0,0,2020-10-21 12:43:19,2020-10-21 12:53:40
20,0,0,2020-10-21 12:43:20,2020-10-21 12:47:26
46,0,326,2020-10-21 12:43:20,2020-10-21 12:44:06
152,0,403,2020-10-21 12:43:24,2020-10-21 12:43:47
15,0,401,2020-10-21 12:43:26,2020-10-21 12:43:34
36,67,412,2020-10-21 12:43:26,2020-10-21 12:45:05
49,0,302,2020-10-21 12:43:33,2020-10-21 12:44:01
15,0,301,2020-10-21 12:43:34,2020-10-21 12:46:56
65,72,102,2020-10-21 12:43:37,2020-10-21 12:45:09
106,112,303,2020-10-21 12:43:37,2020-10-21 12:43:59
6,68,104,2020-10-21 12:43:39,2020-10-21 15:06:40
110,0,170,2020-10-21 12:43:39,2020-10-21 12:45:20
124,122,415,2020-10-21 12:43:41,2020-10-21 12:44:25
152,0,402,2020-10-21 12:43:47,2020-10-21 12:44:04
75,0,0,2020-10-21 12:43:50,2020-10-21 12:52:52
8,46,0,2020-10-21 12:43:50,2020-10-21 12:44:40
25,0,0,2020-10-21 12:43:52,2020-10-21 12:53:31
33,0,0,2020-10-21 12:43:53,2020-10-21 12:54:42
106,112,304,2020-10-21 12:43:59,2020-10-21 12:44:37
156,132,306,2020-10-21 12:44:00,2020-10-21 12:44:32
49,0,301,2020-10-21 12:44:01,2020-10-21 12:46:46
155,0,0,2020-10-21 12:44:03,2020-10-21 12:54:10
152,0,401,2020-10-21 12:44:04,2020-10-21 12:44:12
100,0,0,2020-10-21 12:44:05,2020-10-21 12:53:23
46,0,0,2020-10-21 12:44:06,2020-10-21 12:51:24
126,104,0,2020-10-21 12:44:07,2020-10-21 12:44:51
122,0,0,2020-10-21 12:44:08,2020-10-21 12:54:26
152,0,301,2020-10-21 12:44:12,2020-10-21 12:46:14
76,0,0,2020-10-21 12:44:14,2020-10-21 12:53:55
135,0,0,2020-10-21 12:44:15,2020-10-21 12:54:24
100,0,0,2020-10-21 12:44:23,2020-10-21 12:44:05
37,0,0,2020-10-21 12:44:24,2020-10-21 12:54:58
124,122,416,2020-10-21 12:44:25,2020-10-21 12:44:50
59,0,0,2020-10-21 12:44:27,2020-10-21 12:55:26
156,132,128,2020-10-21 12:44:32,2020-10-21 14:03:43
106,112,305,2020-10-21 12:44:37,2020-10-21 12:45:03
8,46,326,2020-10-21 12:44:40,2020-10-21 12:45:41
124,122,243,2020-10-21 12:44:50,2020-10-21 15:15:58
81,0,0,2020-10-21 12:44:51,2020-10-21 12:53:35
126,104,326,2020-10-21 12:44:51,2020-10-21 12:45:38
106,112,138,2020-10-21 12:45:03,2020-10-21 16:00:30
36,67,415,2020-10-21 12:45:05,2020-10-21 12:45:30
65,72,321,2020-10-21 12:45:09,2020-10-21 12:47:49
38,0,0,2020-10-21 12:45:17,2020-10-21 12:56:20
110,0,323,2020-10-21 12:45:20,2020-10-21 12:45:40
36,67,414,2020-10-21 12:45:30,2020-10-21 12:45:42
126,104,102,2020-10-21 12:45:38,2020-10-21 12:47:10
110,0,322,2020-10-21 12:45:40,2020-10-21 12:46:33
8,46,102,2020-10-21 12:45:41,2020-10-21 12:46:58
36,67,246,2020-10-21 12:45:42,2020-10-21 15:00:51
149,0,0,2020-10-21 12:45:43,2020-10-21 12:48:03
153,0,0,2020-10-21 12:45:45,2020-10-21 12:54:54
107,0,0,2020-10-21 12:45:56,2020-10-21 12:55:05
34,36,306,2020-10-21 12:46:02,2020-10-21 12:46:35
54,0,0,2020-10-21 12:46:09,2020-10-21 12:55:21
152,0,0,2020-10-21 12:46:14,2020-10-21 12:50:39
114,0,0,2020-10-21 12:46:30,2020-10-21 12:56:30
78,0,0,2020-10-21 12:46:31,2020-10-21 12:56:25
110,0,325,2020-10-21 12:46:33,2020-10-21 12:52:34
34,36,139,2020-10-21 12:46:35,2020-10-21 14:12:51
49,0,0,2020-10-21 12:46:46,2020-10-21 12:49:12
15,0,0,2020-10-21 12:46:56,2020-10-21 12:51:57
8,46,321,2020-10-21 12:46:58,2020-10-21 12:50:22
126,104,321,2020-10-21 12:47:10,2020-10-21 12:49:50
20,0,0,2020-10-21 12:47:26,2020-10-21 12:55:20
114,126,312,2020-10-21 12:47:27,2020-10-21 12:48:15
152,0,0,2020-10-21 12:47:36,2020-10-21 12:59:19
95,71,0,2020-10-21 12:47:41,2020-10-21 12:48:26
73,0,0,2020-10-21 12:47:47,2020-10-21 12:57:40
65,72,322,2020-10-21 12:47:49,2020-10-21 12:48:17
149,0,0,2020-10-21 12:48:03,2020-10-21 12:58:13
114,126,308,2020-10-21 12:48:15,2020-10-21 12:48:37
65,72,323,2020-10-21 12:48:17,2020-10-21 12:49:22
51,0,0,2020-10-21 12:48:21,2020-10-21 12:58:21
132,0,0,2020-10-21 12:48:25,2020-10-21 12:57:44
95,71,326,2020-10-21 12:48:26,2020-10-21 12:48:46
58,0,169,2020-10-21 12:48:30,2020-10-21 12:48:59
80,0,236,2020-10-21 12:48:32,2020-10-21 12:48:49
114,126,149,2020-10-21 12:48:37,2020-10-21 15:10:47
44,0,0,2020-10-21 12:48:42,2020-10-21 12:58:43
95,71,320,2020-10-21 12:48:46,2020-10-21 12:49:58
80,0,412,2020-10-21 12:48:49,2020-10-21 12:50:03
58,0,323,2020-10-21 12:48:59,2020-10-21 12:49:21
125,0,0,2020-10-21 12:49:07,2020-10-21 12:59:18
49,0,0,2020-10-21 12:49:12,2020-10-21 12:58:06
58,0,322,2020-10-21 12:49:21,2020-10-21 12:50:11
65,72,170,2020-10-21 12:49:22,2020-10-21 15:39:39
70,0,0,2020-10-21 12:49:34,2020-10-21 12:59:00
83,0,0,2020-10-21 12:49:49,2020-10-21 13:00:00
126,104,322,2020-10-21 12:49:50,2020-10-21 12:50:18
95,71,315,2020-10-21 12:49:58,2020-10-21 12:50:34
80,0,403,2020-10-21 12:50:03,2020-10-21 12:50:31
58,0,325,2020-10-21 12:50:11,2020-10-21 12:54:21
82,0,0,2020-10-21 12:50:16,2020-10-21 13:01:25
126,104,323,2020-10-21 12:50:18,2020-10-21 12:51:23
41,0,0,2020-10-21 12:50:21,2020-10-21 12:59:27
8,46,322,2020-10-21 12:50:22,2020-10-21 12:50:37
80,0,402,2020-10-21 12:50:31,2020-10-21 12:50:46
60,0,0,2020-10-21 12:50:34,2020-10-21 12:59:45
95,71,316,2020-10-21 12:50:34,2020-10-21 12:51:04
8,46,171,2020-10-21 12:50:37,2020-10-21 13:36:37
152,0,0,2020-10-21 12:50:39,2020-10-21 12:58:14
151,0,112,2020-10-21 12:50:43,2020-10-21 12:51:12
80,0,401,2020-10-21 12:50:46,2020-10-21 12:50:54
80,0,301,2020-10-21 12:50:54,2020-10-21 12:53:35
11,0,103,2020-10-21 12:50:57,2020-10-21 12:51:07
95,71,317,2020-10-21 12:51:04,2020-10-21 12:51:22
11,0,314,2020-10-21 12:51:07,2020-10-21 12:51:32
151,0,315,2020-10-21 12:51:12,2020-10-21 12:52:25
95,71,119,2020-10-21 12:51:22,2020-10-21 14:21:33
126,104,170,2020-10-21 12:51:23,2020-10-21 15:09:20
46,0,0,2020-10-21 12:51:24,2020-10-21 13:01:13
116,0,0,2020-10-21 12:51:26,2020-10-21 13:02:05
11,0,315,2020-10-21 12:51:32,2020-10-21 12:52:42
35,0,0,2020-10-21 12:51:43,2020-10-21 13:01:30
15,0,0,2020-10-21 12:51:57,2020-10-21 13:00:20
72,39,0,2020-10-21 12:52:07,2020-10-21 12:52:50
113,105,0,2020-10-21 12:52:08,2020-10-21 12:54:45
2,0,0,2020-10-21 12:52:20,2020-10-21 13:04:09
57,0,0,2020-10-21 12:52:21,2020-10-21 13:02:25
2,38,0,2020-10-21 12:52:24,2020-10-21 12:56:31
28,0,231,2020-10-21 12:52:24,2020-10-21 12:52:47
151,0,320,2020-10-21 12:52:25,2020-10-21 12:52:46
133,0,0,2020-10-21 12:52:26,2020-10-21 13:00:24
110,0,0,2020-10-21 12:52:34,2020-10-21 12:54:03
24,0,106,2020-10-21 12:52:39,2020-10-21 12:52:59
11,0,320,2020-10-21 12:52:42,2020-10-21 12:53:03
77,0,0,2020-10-21 12:52:46,2020-10-21 13:03:03
151,0,326,2020-10-21 12:52:46,2020-10-21 12:53:08
28,0,412,2020-10-21 12:52:47,2020-10-21 12:53:51
72,39,326,2020-10-21 12:52:50,2020-10-21 12:53:10
75,0,0,2020-10-21 12:52:52,2020-10-21 13:03:46
24,0,316,2020-10-21 12:52:59,2020-10-21 12:53:35
11,0,326,2020-10-21 12:53:03,2020-10-21 12:53:48
108,97,0,2020-10-21 12:53:05,2020-10-21 12:53:50
151,0,0,2020-10-21 12:53:08,2020-10-21 13:00:50
72,39,320,2020-10-21 12:53:10,2020-10-21 12:54:00
100,0,0,2020-10-21 12:53:23,2020-10-21 13:04:00
160,0,0,2020-10-21 12:53:24,2020-10-21 13:01:59
25,0,0,2020-10-21 12:53:31,2020-10-21 13:03:58
81,0,0,2020-10-21 12:53:35,2020-10-21 13:03:19
24,0,315,2020-10-21 12:53:35,2020-10-21 12:55:14
80,0,0,2020-10-21 12:53:35,2020-10-21 12:59:01
121,0,0,2020-10-21 12:53:40,2020-10-21 13:04:25
119,129,0,2020-10-21 12:53:43,2020-10-21 12:54:28
11,0,0,2020-10-21 12:53:48,2020-10-21 13:01:09
108,97,326,2020-10-21 12:53:50,2020-10-21 12:54:10
28,0,403,2020-10-21 12:53:51,2020-10-21 12:54:15
76,0,0,2020-10-21 12:53:55,2020-10-21 13:02:27
72,39,315,2020-10-21 12:54:00,2020-10-21 12:54:36
110,0,0,2020-10-21 12:54:03,2020-10-21 13:05:06
155,0,0,2020-10-21 12:54:10,2020-10-21 13:04:45
108,97,320,2020-10-21 12:54:10,2020-10-21 12:55:32
28,0,402,2020-10-21 12:54:15,2020-10-21 12:54:28
58,0,0,2020-10-21 12:54:21,2020-10-21 13:00:00
135,0,0,2020-10-21 12:54:24,2020-10-21 13:04:14
122,0,0,2020-10-21 12:54:26,2020-10-21 13:04:46
119,129,326,2020-10-21 12:54:28,2020-10-21 12:54:47
28,0,401,2020-10-21 12:54:28,2020-10-21 12:54:38
72,39,316,2020-10-21 12:54:36,2020-10-21 12:55:00
28,0,301,2020-10-21 12:54:38,2020-10-21 12:58:09
33,0,0,2020-10-21 12:54:42,2020-10-21 13:05:58
113,105,301,2020-10-21 12:54:45,2020-10-21 12:54:56
119,129,320,2020-10-21 12:54:47,2020-10-21 12:55:59
153,137,0,2020-10-21 12:54:54,2020-10-21 12:55:30
113,105,401,2020-10-21 12:54:56,2020-10-21 12:55:12
37,0,0,2020-10-21 12:54:58,2020-10-21 13:03:02
72,39,317,2020-10-21 12:55:00,2020-10-21 12:56:45
107,0,0,2020-10-21 12:55:05,2020-10-21 13:04:28
113,105,402,2020-10-21 12:55:12,2020-10-21 12:55:33
24,0,320,2020-10-21 12:55:14,2020-10-21 12:55:31
20,142,0,2020-10-21 12:55:20,2020-10-21 13:05:58
54,0,0,2020-10-21 12:55:21,2020-10-21 13:05:11
59,0,0,2020-10-21 12:55:26,2020-10-21 13:05:03
153,137,326,2020-10-21 12:55:30,2020-10-21 12:55:50
24,0,326,2020-10-21 12:55:31,2020-10-21 12:56:21
108,97,315,2020-10-21 12:55:32,2020-10-21 12:56:04
113,105,403,2020-10-21 12:55:33,2020-10-21 12:56:24
153,137,320,2020-10-21 12:55:50,2020-10-21 12:57:34
119,129,315,2020-10-21 12:55:59,2020-10-21 12:56:29
108,97,316,2020-10-21 12:56:04,2020-10-21 12:56:28
38,0,0,2020-10-21 12:56:20,2020-10-21 13:07:56
24,0,0,2020-10-21 12:56:21,2020-10-21 13:04:25
113,105,404,2020-10-21 12:56:24,2020-10-21 12:56:58
78,66,0,2020-10-21 12:56:25,2020-10-21 12:59:57
108,97,107,2020-10-21 12:56:28,2020-10-21 15:02:13
119,129,316,2020-10-21 12:56:29,2020-10-21 12:57:00
114,0,0,2020-10-21 12:56:30,2020-10-21 13:04:43
2,38,301,2020-10-21 12:56:31,2020-10-21 12:56:43
2,38,401,2020-10-21 12:56:43,2020-10-21 12:57:00
72,39,319,2020-10-21 12:56:45,2020-10-21 12:57:15
113,105,405,2020-10-21 12:56:58,2020-10-21 12:57:31
119,129,317,2020-10-21 12:57:00,2020-10-21 12:59:04
2,38,402,2020-10-21 12:57:00,2020-10-21 12:57:16
72,39,166,2020-10-21 12:57:15,2020-10-21 16:03:34
2,38,403,2020-10-21 12:57:16,2020-10-21 12:58:18
113,105,406,2020-10-21 12:57:31,2020-10-21 12:57:47
153,137,145,2020-10-21 12:57:34,2020-10-21 15:07:55
73,0,0,2020-10-21 12:57:40,2020-10-21 13:07:40
132,0,0,2020-10-21 12:57:44,2020-10-21 13:09:16
113,105,228,2020-10-21 12:57:47,2020-10-21 14:38:54
150,0,224,2020-10-21 12:58:05,2020-10-21 12:58:43
49,44,0,2020-10-21 12:58:06,2020-10-21 13:00:31
28,0,0,2020-10-21 12:58:09,2020-10-21 13:04:30
149,0,0,2020-10-21 12:58:13,2020-10-21 13:08:09
152,0,0,2020-10-21 12:58:14,2020-10-21 13:07:40
2,38,412,2020-10-21 12:58:18,2020-10-21 12:58:48
51,0,0,2020-10-21 12:58:21,2020-10-21 13:06:47
44,0,0,2020-10-21 12:58:43,2020-10-21 13:05:50
150,0,404,2020-10-21 12:58:43,2020-10-21 12:59:14
2,38,411,2020-10-21 12:58:48,2020-10-21 12:59:10
70,0,0,2020-10-21 12:59:00,2020-10-21 13:09:45
80,0,0,2020-10-21 12:59:01,2020-10-21 13:09:18
119,129,319,2020-10-21 12:59:04,2020-10-21 13:00:12
2,38,234,2020-10-21 12:59:10,2020-10-21 12:14:20
150,0,403,2020-10-21 12:59:14,2020-10-21 12:59:39
125,0,0,2020-10-21 12:59:18,2020-10-21 13:10:20
152,0,0,2020-10-21 12:59:19,2020-10-21 13:09:49
41,0,0,2020-10-21 12:59:27,2020-10-21 13:09:09
150,0,402,2020-10-21 12:59:39,2020-10-21 12:59:51
60,17,0,2020-10-21 12:59:45,2020-10-21 13:03:49
150,0,401,2020-10-21 12:59:51,2020-10-21 13:00:01
78,66,306,2020-10-21 12:59:57,2020-10-21 13:00:30
58,0,0,2020-10-21 13:00:00,2020-10-21 13:08:53
83,0,0,2020-10-21 13:00:00,2020-10-21 13:10:27
150,0,301,2020-10-21 13:00:01,2020-10-21 13:02:27
119,129,318,2020-10-21 13:00:12,2020-10-21 13:00:29
15,0,0,2020-10-21 13:00:20,2020-10-21 13:12:50
133,0,0,2020-10-21 13:00:24,2020-10-21 13:08:38
119,129,155,2020-10-21 13:00:29,2020-10-21 13:13:15
78,66,128,2020-10-21 13:00:30,2020-10-21 15:08:56
49,44,325,2020-10-21 13:00:31,2020-10-21 13:02:01
151,0,0,2020-10-21 13:00:50,2020-10-21 13:11:21
11,72,0,2020-10-21 13:01:09,2020-10-21 13:01:56
46,0,0,2020-10-21 13:01:13,2020-10-21 13:10:39
82,0,0,2020-10-21 13:01:25,2020-10-21 13:13:30
35,0,0,2020-10-21 13:01:30,2020-10-21 13:08:59
11,72,326,2020-10-21 13:01:56,2020-10-21 13:02:18
160,0,0,2020-10-21 13:01:59,2020-10-21 13:12:46
49,44,421,2020-10-21 13:02:01,2020-10-21 13:02:24
90,0,130,2020-10-21 13:02:02,2020-10-21 13:02:25
116,0,0,2020-10-21 13:02:05,2020-10-21 13:12:07
11,72,320,2020-10-21 13:02:18,2020-10-21 13:03:33
49,44,419,2020-10-21 13:02:24,2020-10-21 13:02:31
90,0,306,2020-10-21 13:02:25,2020-10-21 13:07:34
57,0,0,2020-10-21 13:02:25,2020-10-21 13:12:10
150,0,0,2020-10-21 13:02:27,2020-10-21 13:08:20
76,0,0,2020-10-21 13:02:27,2020-10-21 13:11:01
49,44,418,2020-10-21 13:02:31,2020-10-21 13:03:06
37,54,0,2020-10-21 13:03:02,2020-10-21 13:03:47
77,4,0,2020-10-21 13:03:03,2020-10-21 13:06:48
49,44,254,2020-10-21 13:03:06,2020-10-21 14:20:04
63,0,121,2020-10-21 13:03:15,2020-10-21 13:03:33
81,7,0,2020-10-21 13:03:19,2020-10-21 13:06:22
11,72,315,2020-10-21 13:03:33,2020-10-21 13:03:49
63,0,302,2020-10-21 13:03:33,2020-10-21 13:03:58
75,0,0,2020-10-21 13:03:46,2020-10-21 13:12:13
37,54,326,2020-10-21 13:03:47,2020-10-21 13:04:06
60,17,301,2020-10-21 13:03:49,2020-10-21 13:04:03
11,72,314,2020-10-21 13:03:49,2020-10-21 13:04:04
79,0,176,2020-10-21 13:03:53,2020-10-21 13:05:00
63,0,301,2020-10-21 13:03:58,2020-10-21 13:07:05
25,37,0,2020-10-21 13:03:58,2020-10-21 13:07:23
100,0,0,2020-10-21 13:04:00,2020-10-21 13:13:32
60,17,120,2020-10-21 13:04:03,2020-10-21 13:31:47
11,72,103,2020-10-21 13:04:04,2020-10-21 13:19:43
37,54,320,2020-10-21 13:04:06,2020-10-21 13:05:18
2,5,0,2020-10-21 13:04:09,2020-10-21 13:04:52
135,0,0,2020-10-21 13:04:14,2020-10-21 13:14:10
121,125,0,2020-10-21 13:04:25,2020-10-21 13:05:04
24,0,0,2020-10-21 13:04:25,2020-10-21 13:14:46
107,0,0,2020-10-21 13:04:28,2020-10-21 13:12:34
28,0,0,2020-10-21 13:04:30,2020-10-21 13:14:10
114,0,0,2020-10-21 13:04:43,2020-10-21 13:14:02
155,0,0,2020-10-21 13:04:45,2020-10-21 13:14:27
122,0,0,2020-10-21 13:04:46,2020-10-21 13:14:09
2,5,326,2020-10-21 13:04:52,2020-10-21 13:05:09
